channel_Title,video_id,Title,Thumbnail_url,Published_date,Views,Likes,Comment_count,video_url
MySirG.com,pN6-KMkuAx8,Why you should learn C Language before C++? | MySirG,https://i.ytimg.com/vi/pN6-KMkuAx8/mqdefault.jpg,2023-03-14,4409,311,108,https://www.youtube.com/embed/pN6-KMkuAx8
MySirG.com,UbHseW30enM,Best Language to learn Data Structures and Algorithm | MySirG,https://i.ytimg.com/vi/UbHseW30enM/mqdefault.jpg,2023-03-12,10965,606,142,https://www.youtube.com/embed/UbHseW30enM
MySirG.com,gY19Iqk-oGQ,New Year Resolution 2023 | 3 Tips | MySirG,https://i.ytimg.com/vi/gY19Iqk-oGQ/mqdefault.jpg,2023-01-03,12119,991,128,https://www.youtube.com/embed/gY19Iqk-oGQ
MySirG.com,4BHdFriGQ7M,This was my 2022 @mysirg,https://i.ytimg.com/vi/4BHdFriGQ7M/mqdefault.jpg,2022-12-31,8759,666,29,https://www.youtube.com/embed/4BHdFriGQ7M
MySirG.com,9YyR7uPhxgU,Don’t afraid of layoffs in IT sector,https://i.ytimg.com/vi/9YyR7uPhxgU/mqdefault.jpg,2022-12-23,12213,1007,29,https://www.youtube.com/embed/9YyR7uPhxgU
MySirG.com,5C-xAgq9NCE,Local vs Global Variables in Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/5C-xAgq9NCE/mqdefault.jpg,2022-12-14,7014,255,51,https://www.youtube.com/embed/5C-xAgq9NCE
MySirG.com,ZQaEehFaKV4,Attributes of a Class in Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/ZQaEehFaKV4/mqdefault.jpg,2022-12-07,4897,160,11,https://www.youtube.com/embed/ZQaEehFaKV4
MySirG.com,S90rkEJFV30,Classes and Objects in Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/S90rkEJFV30/mqdefault.jpg,2022-11-30,6260,376,29,https://www.youtube.com/embed/S90rkEJFV30
MySirG.com,kGfi_42SGbI,LIVE Classes C++ and DSA by Saurabh Shukla Sir in Hindi | MySirG.com,https://i.ytimg.com/vi/kGfi_42SGbI/mqdefault.jpg,2022-11-27,11531,528,117,https://www.youtube.com/embed/kGfi_42SGbI
MySirG.com,5YOTUHT1hhw,Object Oriented Programming in Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/5YOTUHT1hhw/mqdefault.jpg,2022-11-23,7197,267,15,https://www.youtube.com/embed/5YOTUHT1hhw
MySirG.com,KNDsfWKdq4Y,Full Stack Web Development | Python Core + Django | MySirG,https://i.ytimg.com/vi/KNDsfWKdq4Y/mqdefault.jpg,2022-11-17,10657,498,141,https://www.youtube.com/embed/KNDsfWKdq4Y
MySirG.com,PiSzeLrnvF4,Lambda in Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/PiSzeLrnvF4/mqdefault.jpg,2022-11-16,4662,217,17,https://www.youtube.com/embed/PiSzeLrnvF4
MySirG.com,PGQ2WzCckt0,Recursion in Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/PGQ2WzCckt0/mqdefault.jpg,2022-11-14,5018,204,25,https://www.youtube.com/embed/PGQ2WzCckt0
MySirG.com,WiEtk52DuRQ,Keyword Arguments in Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/WiEtk52DuRQ/mqdefault.jpg,2022-11-10,4174,149,40,https://www.youtube.com/embed/WiEtk52DuRQ
MySirG.com,q4ygyJ3bBto,Functions in Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/q4ygyJ3bBto/mqdefault.jpg,2022-11-07,5727,218,18,https://www.youtube.com/embed/q4ygyJ3bBto
MySirG.com,3hVcdR0jyKI,Java for Beginners | Admissions Open for LIVE Classes Batch | MySirG,https://i.ytimg.com/vi/3hVcdR0jyKI/mqdefault.jpg,2022-11-01,7618,340,88,https://www.youtube.com/embed/3hVcdR0jyKI
MySirG.com,s4WUc8zfIxs,dict in Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/s4WUc8zfIxs/mqdefault.jpg,2022-10-31,5002,195,9,https://www.youtube.com/embed/s4WUc8zfIxs
MySirG.com,6xxZX9GiDiE,set in Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/6xxZX9GiDiE/mqdefault.jpg,2022-10-28,5751,249,18,https://www.youtube.com/embed/6xxZX9GiDiE
MySirG.com,IVSf6KKFmuA,tuple in Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/IVSf6KKFmuA/mqdefault.jpg,2022-10-27,5212,213,13,https://www.youtube.com/embed/IVSf6KKFmuA
MySirG.com,mrR5G26OQ7M,Slicing Operator in Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/mrR5G26OQ7M/mqdefault.jpg,2022-10-26,4477,198,12,https://www.youtube.com/embed/mrR5G26OQ7M
MySirG.com,P-T2o9y5PEQ,str methods in Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/P-T2o9y5PEQ/mqdefault.jpg,2022-10-25,6022,216,19,https://www.youtube.com/embed/P-T2o9y5PEQ
MySirG.com,z4E8XH8I8TY,New batch at @saurabhexponent1,https://i.ytimg.com/vi/z4E8XH8I8TY/mqdefault.jpg,2022-10-21,13861,1238,73,https://www.youtube.com/embed/z4E8XH8I8TY
MySirG.com,DjxXvE4mf6k,DSA through C++ by Saurabh Shukla Sir | LIVE Classes,https://i.ytimg.com/vi/DjxXvE4mf6k/mqdefault.jpg,2022-10-19,10347,503,210,https://www.youtube.com/embed/DjxXvE4mf6k
MySirG.com,gNCvTa0vpiQ,str in Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/gNCvTa0vpiQ/mqdefault.jpg,2022-10-18,7803,297,39,https://www.youtube.com/embed/gNCvTa0vpiQ
MySirG.com,ov-22_LbXds,List Comprehension in Python | | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/ov-22_LbXds/mqdefault.jpg,2022-10-17,8053,303,33,https://www.youtube.com/embed/ov-22_LbXds
MySirG.com,GF41-dMufjk,More on list in Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/GF41-dMufjk/mqdefault.jpg,2022-10-13,9864,396,35,https://www.youtube.com/embed/GF41-dMufjk
MySirG.com,YxVJslFSuZA,list in Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/YxVJslFSuZA/mqdefault.jpg,2022-10-12,10509,481,28,https://www.youtube.com/embed/YxVJslFSuZA
MySirG.com,7BDZ7WJ_e58,Range in Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/7BDZ7WJ_e58/mqdefault.jpg,2022-10-11,9821,384,48,https://www.youtube.com/embed/7BDZ7WJ_e58
MySirG.com,bQ34R6YjdgU,"C, C++ & DSA in Depth in Hindi by Saurabh Shukla | MySirG",https://i.ytimg.com/vi/bQ34R6YjdgU/mqdefault.jpg,2022-10-10,18007,1005,441,https://www.youtube.com/embed/bQ34R6YjdgU
MySirG.com,gZGj-4Sc4hQ,Loop Based Problems | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/gZGj-4Sc4hQ/mqdefault.jpg,2022-10-10,10302,508,57,https://www.youtube.com/embed/gZGj-4Sc4hQ
MySirG.com,v_yPPAfUOEI,Is DSA required in web development?,https://i.ytimg.com/vi/v_yPPAfUOEI/mqdefault.jpg,2022-10-07,28497,2549,29,https://www.youtube.com/embed/v_yPPAfUOEI
MySirG.com,sIDizPFGsxo,Linked List Explained |  Community Classes | LIVE | MySirG,https://i.ytimg.com/vi/sIDizPFGsxo/mqdefault.jpg,2022-10-04,17962,653,89,https://www.youtube.com/embed/sIDizPFGsxo
MySirG.com,k1dRY3tnt9Y,DMA in C Language | Community Classes | LIVE | MySirG,https://i.ytimg.com/vi/k1dRY3tnt9Y/mqdefault.jpg,2022-10-03,10110,447,46,https://www.youtube.com/embed/k1dRY3tnt9Y
MySirG.com,NUZqGDbsfvA,MySirG Course link https://bit.ly/3Ko1Jek,https://i.ytimg.com/vi/NUZqGDbsfvA/mqdefault.jpg,2022-10-02,8331,372,18,https://www.youtube.com/embed/NUZqGDbsfvA
MySirG.com,z2ltgevde94,Structure Array and Pointer in C Language | Community Classes | LIVE | MySirG,https://i.ytimg.com/vi/z2ltgevde94/mqdefault.jpg,2022-09-30,12070,459,65,https://www.youtube.com/embed/z2ltgevde94
MySirG.com,8_ACDqOuwdE,User Input in Structure in C Language | Community Classes | LIVE | MySirG,https://i.ytimg.com/vi/8_ACDqOuwdE/mqdefault.jpg,2022-09-29,9902,465,35,https://www.youtube.com/embed/8_ACDqOuwdE
MySirG.com,JWOF4Vt7GxM,Structure Variables in C Language | Community Classes | LIVE | MySirG,https://i.ytimg.com/vi/JWOF4Vt7GxM/mqdefault.jpg,2022-09-28,10673,617,56,https://www.youtube.com/embed/JWOF4Vt7GxM
MySirG.com,F8ZI0gZ-Fzc,Structure Introduction in C Language | Community Classes | LIVE | MySirG,https://i.ytimg.com/vi/F8ZI0gZ-Fzc/mqdefault.jpg,2022-09-27,15933,711,71,https://www.youtube.com/embed/F8ZI0gZ-Fzc
MySirG.com,OUFOCyW7HqU,C language LIVE community classes from tomorrow @saurabhexponent1,https://i.ytimg.com/vi/OUFOCyW7HqU/mqdefault.jpg,2022-09-26,13102,1393,33,https://www.youtube.com/embed/OUFOCyW7HqU
MySirG.com,vyGvdtLm1d4,Why DSA seems difficult?,https://i.ytimg.com/vi/vyGvdtLm1d4/mqdefault.jpg,2022-09-23,17710,2286,49,https://www.youtube.com/embed/vyGvdtLm1d4
MySirG.com,P_H4ccgi73c,C Language LIVE Community Classes Stage-3 Announcement,https://i.ytimg.com/vi/P_H4ccgi73c/mqdefault.jpg,2022-09-22,8741,597,100,https://www.youtube.com/embed/P_H4ccgi73c
MySirG.com,DjxFTs4ZuU8,Meet My Teacher | Teacher's Day Special | @UCd-HN6ZBWIFJdG6KSLATd6g,https://i.ytimg.com/vi/DjxFTs4ZuU8/mqdefault.jpg,2022-09-05,11507,602,43,https://www.youtube.com/embed/DjxFTs4ZuU8
MySirG.com,mLvdnHKY220,Tum kaun ho?,https://i.ytimg.com/vi/mLvdnHKY220/mqdefault.jpg,2022-08-27,16075,1141,50,https://www.youtube.com/embed/mLvdnHKY220
MySirG.com,5mbQuIr6f8o,Number Shifting Game Project in C,https://i.ytimg.com/vi/5mbQuIr6f8o/mqdefault.jpg,2022-08-21,17975,727,46,https://www.youtube.com/embed/5mbQuIr6f8o
MySirG.com,KFZ3Eftp8lo,Loops in Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/KFZ3Eftp8lo/mqdefault.jpg,2022-08-12,22129,771,45,https://www.youtube.com/embed/KFZ3Eftp8lo
MySirG.com,qgNnf1GMLxc,Yeh channel dekha kya?,https://i.ytimg.com/vi/qgNnf1GMLxc/mqdefault.jpg,2022-08-12,9062,658,44,https://www.youtube.com/embed/qgNnf1GMLxc
MySirG.com,-Po6d6Zm3cE,Decision Control in Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/-Po6d6Zm3cE/mqdefault.jpg,2022-08-11,18929,665,25,https://www.youtube.com/embed/-Po6d6Zm3cE
MySirG.com,2D7uw4ghr88,"Keywords, Operators and User input in Python | LIVE Community Classes | MySirG",https://i.ytimg.com/vi/2D7uw4ghr88/mqdefault.jpg,2022-08-10,24794,912,30,https://www.youtube.com/embed/2D7uw4ghr88
MySirG.com,ppKaxLop79c,Variables and Types in Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/ppKaxLop79c/mqdefault.jpg,2022-08-09,32357,1319,56,https://www.youtube.com/embed/ppKaxLop79c
MySirG.com,MpEldU7Z_Wc,Introduction to Python | LIVE Community Classes | MySirG,https://i.ytimg.com/vi/MpEldU7Z_Wc/mqdefault.jpg,2022-08-08,67838,2482,140,https://www.youtube.com/embed/MpEldU7Z_Wc
Hitesh Choudhary,Hb5rh9vXNyY,Social Media Revolution Launch,https://i.ytimg.com/vi/Hb5rh9vXNyY/mqdefault.jpg,2023-04-01,4277,475,157,https://www.youtube.com/embed/Hb5rh9vXNyY
Hitesh Choudhary,ItKjzteWXFg,#harpaymentdigital is a great initiative by RBI. It’s a milestone by India,https://i.ytimg.com/vi/ItKjzteWXFg/mqdefault.jpg,2023-03-24,4838,515,14,https://www.youtube.com/embed/ItKjzteWXFg
Hitesh Choudhary,5Qlep9sKuX4,Project 6 | What next to build in React Native,https://i.ytimg.com/vi/5Qlep9sKuX4/mqdefault.jpg,2023-03-23,3414,84,9,https://www.youtube.com/embed/5Qlep9sKuX4
Hitesh Choudhary,-4jSSxoGOSs,"Here is an security first, open source password manager. #passbolt",https://i.ytimg.com/vi/-4jSSxoGOSs/mqdefault.jpg,2023-03-22,5874,250,6,https://www.youtube.com/embed/-4jSSxoGOSs
Hitesh Choudhary,bIJASPiSKS4,Handling errors in Haptic Feedback in React Native,https://i.ytimg.com/vi/bIJASPiSKS4/mqdefault.jpg,2023-03-20,1415,58,6,https://www.youtube.com/embed/bIJASPiSKS4
Hitesh Choudhary,NM2-naJ2zDU,Rolling the dice in React Native,https://i.ytimg.com/vi/NM2-naJ2zDU/mqdefault.jpg,2023-03-19,1738,52,9,https://www.youtube.com/embed/NM2-naJ2zDU
Hitesh Choudhary,pYCLIsOo228,DevUI Launch | Our open Source component library,https://i.ytimg.com/vi/pYCLIsOo228/mqdefault.jpg,2023-03-19,8251,798,145,https://www.youtube.com/embed/pYCLIsOo228
Hitesh Choudhary,zI69kpGoFRI,How to handle Images in React Native,https://i.ytimg.com/vi/zI69kpGoFRI/mqdefault.jpg,2023-03-18,1391,50,17,https://www.youtube.com/embed/zI69kpGoFRI
Hitesh Choudhary,j0mJLvHvTjc,CP is killing Cpp,https://i.ytimg.com/vi/j0mJLvHvTjc/mqdefault.jpg,2023-03-18,24933,1453,153,https://www.youtube.com/embed/j0mJLvHvTjc
Hitesh Choudhary,M5PWvT3Rt94,My issue with new React docs,https://i.ytimg.com/vi/M5PWvT3Rt94/mqdefault.jpg,2023-03-17,14778,721,89,https://www.youtube.com/embed/M5PWvT3Rt94
Hitesh Choudhary,vMy3lP1GBFc,Can you learn to code on Mobile ?,https://i.ytimg.com/vi/vMy3lP1GBFc/mqdefault.jpg,2023-03-16,2376,163,18,https://www.youtube.com/embed/vMy3lP1GBFc
Hitesh Choudhary,9ZkiY373CHk,React Native Project 5 | Haptic feedback and Images,https://i.ytimg.com/vi/9ZkiY373CHk/mqdefault.jpg,2023-03-15,1790,74,7,https://www.youtube.com/embed/9ZkiY373CHk
Hitesh Choudhary,9X6klH4qL_Y,An Attempt to restart Live,https://i.ytimg.com/vi/9X6klH4qL_Y/mqdefault.jpg,2023-03-09,5511,417,14,https://www.youtube.com/embed/9X6klH4qL_Y
Hitesh Choudhary,pgYe_Fa4FEE,Rajasthan IT day hackathon is here,https://i.ytimg.com/vi/pgYe_Fa4FEE/mqdefault.jpg,2023-03-09,5490,329,10,https://www.youtube.com/embed/pgYe_Fa4FEE
Hitesh Choudhary,mJomfTfOJUQ,Let's build a react native app with debugging in 1 shot | Project 4,https://i.ytimg.com/vi/mJomfTfOJUQ/mqdefault.jpg,2023-03-08,11647,139,8,https://www.youtube.com/embed/mJomfTfOJUQ
Hitesh Choudhary,BayDYRigP5I,Debugging React Native Apps,https://i.ytimg.com/vi/BayDYRigP5I/mqdefault.jpg,2023-03-07,13536,120,14,https://www.youtube.com/embed/BayDYRigP5I
Hitesh Choudhary,molTIg-zvGI,Formik React Native Crash Course,https://i.ytimg.com/vi/molTIg-zvGI/mqdefault.jpg,2023-03-06,9531,156,16,https://www.youtube.com/embed/molTIg-zvGI
Hitesh Choudhary,Ffia32q_umY,How to reset state in React Native,https://i.ytimg.com/vi/Ffia32q_umY/mqdefault.jpg,2023-03-05,9360,84,9,https://www.youtube.com/embed/Ffia32q_umY
Hitesh Choudhary,dGkA5u7f1YM,Logic to generate password React Native,https://i.ytimg.com/vi/dGkA5u7f1YM/mqdefault.jpg,2023-02-28,10876,131,24,https://www.youtube.com/embed/dGkA5u7f1YM
Hitesh Choudhary,QePLi5ltPI8,Got a gift 🎁 #youtube,https://i.ytimg.com/vi/QePLi5ltPI8/mqdefault.jpg,2023-02-28,7192,345,5,https://www.youtube.com/embed/QePLi5ltPI8
Hitesh Choudhary,ORSHG3dfUrk,UseState in React Native,https://i.ytimg.com/vi/ORSHG3dfUrk/mqdefault.jpg,2023-02-25,10822,189,14,https://www.youtube.com/embed/ORSHG3dfUrk
Hitesh Choudhary,86EO42D6s7E,Yup schema validation in react native,https://i.ytimg.com/vi/86EO42D6s7E/mqdefault.jpg,2023-02-22,9268,150,16,https://www.youtube.com/embed/86EO42D6s7E
Hitesh Choudhary,inriP3Vj2wo,Project 3 | Password Generator in react Native,https://i.ytimg.com/vi/inriP3Vj2wo/mqdefault.jpg,2023-02-21,8216,223,19,https://www.youtube.com/embed/inriP3Vj2wo
Hitesh Choudhary,rtvC2mzr6ms,ChatGPT is a serious evolution of tech,https://i.ytimg.com/vi/rtvC2mzr6ms/mqdefault.jpg,2023-02-20,34716,1610,109,https://www.youtube.com/embed/rtvC2mzr6ms
Hitesh Choudhary,VxLl6XmS__E,WhatsApp chat style design in React Native,https://i.ytimg.com/vi/VxLl6XmS__E/mqdefault.jpg,2023-02-17,9646,213,10,https://www.youtube.com/embed/VxLl6XmS__E
Hitesh Choudhary,6B0oJK9gPkI,Coding is not for everyone!,https://i.ytimg.com/vi/6B0oJK9gPkI/mqdefault.jpg,2023-02-17,17254,1368,14,https://www.youtube.com/embed/6B0oJK9gPkI
Hitesh Choudhary,UJLphDsGzCQ,Iteration UI in react native,https://i.ytimg.com/vi/UJLphDsGzCQ/mqdefault.jpg,2023-02-16,7561,168,13,https://www.youtube.com/embed/UJLphDsGzCQ
Hitesh Choudhary,QpTPQmBsOyI,Making beautiful buttons in react native,https://i.ytimg.com/vi/QpTPQmBsOyI/mqdefault.jpg,2023-02-16,6978,130,8,https://www.youtube.com/embed/QpTPQmBsOyI
Hitesh Choudhary,eL5qYJ7y68k,DeepLinking and Touchable Opacity in React Native,https://i.ytimg.com/vi/eL5qYJ7y68k/mqdefault.jpg,2023-02-15,7511,155,13,https://www.youtube.com/embed/eL5qYJ7y68k
Hitesh Choudhary,RpBOw56rp1I,Styling Cards in React Native,https://i.ytimg.com/vi/RpBOw56rp1I/mqdefault.jpg,2023-02-14,8173,146,13,https://www.youtube.com/embed/RpBOw56rp1I
Hitesh Choudhary,txSxteRjpYw,Images in React Native,https://i.ytimg.com/vi/txSxteRjpYw/mqdefault.jpg,2023-02-14,10148,212,12,https://www.youtube.com/embed/txSxteRjpYw
Hitesh Choudhary,cdP210MwnLw,All about horizontal scroll in React Native,https://i.ytimg.com/vi/cdP210MwnLw/mqdefault.jpg,2023-02-13,9775,232,15,https://www.youtube.com/embed/cdP210MwnLw
Hitesh Choudhary,MJ7P1JUyuFA,All about Flexbox in React Native,https://i.ytimg.com/vi/MJ7P1JUyuFA/mqdefault.jpg,2023-02-12,8460,259,44,https://www.youtube.com/embed/MJ7P1JUyuFA
Hitesh Choudhary,hg_cpUnBkBc,Multi file components in React Native,https://i.ytimg.com/vi/hg_cpUnBkBc/mqdefault.jpg,2023-02-12,7012,169,21,https://www.youtube.com/embed/hg_cpUnBkBc
Hitesh Choudhary,pbvC119ZRDw,React Native Project 2,https://i.ytimg.com/vi/pbvC119ZRDw/mqdefault.jpg,2023-02-11,7818,252,24,https://www.youtube.com/embed/pbvC119ZRDw
Hitesh Choudhary,XfREwe2sUGs,Summary of Project 1 and open source contribution | React Native,https://i.ytimg.com/vi/XfREwe2sUGs/mqdefault.jpg,2023-02-11,8146,215,14,https://www.youtube.com/embed/XfREwe2sUGs
Hitesh Choudhary,6BlFPa_MGNg,Hook for Dark and light mode in React Native,https://i.ytimg.com/vi/6BlFPa_MGNg/mqdefault.jpg,2023-02-10,19260,287,29,https://www.youtube.com/embed/6BlFPa_MGNg
Hitesh Choudhary,9yhlhKX7ZYM,Introducing Stylesheet in React Native,https://i.ytimg.com/vi/9yhlhKX7ZYM/mqdefault.jpg,2023-02-01,19343,346,52,https://www.youtube.com/embed/9yhlhKX7ZYM
Hitesh Choudhary,CZrJpEn6b4I,Rewrite React Native App,https://i.ytimg.com/vi/CZrJpEn6b4I/mqdefault.jpg,2023-01-31,14566,392,49,https://www.youtube.com/embed/CZrJpEn6b4I
Hitesh Choudhary,PjmAVh4Syvk,React Native file structure,https://i.ytimg.com/vi/PjmAVh4Syvk/mqdefault.jpg,2023-01-31,16187,430,71,https://www.youtube.com/embed/PjmAVh4Syvk
Hitesh Choudhary,TXWYrnl6dZI,How to start your first React Native app and debugging,https://i.ytimg.com/vi/TXWYrnl6dZI/mqdefault.jpg,2023-01-28,21776,691,130,https://www.youtube.com/embed/TXWYrnl6dZI
Hitesh Choudhary,XV5LwKuk3zc,Prerequisite and installation of React Native,https://i.ytimg.com/vi/XV5LwKuk3zc/mqdefault.jpg,2023-01-27,30217,994,90,https://www.youtube.com/embed/XV5LwKuk3zc
Hitesh Choudhary,kGtEax1WQFg,Welcome to course on React Native | build 10 apps,https://i.ytimg.com/vi/kGtEax1WQFg/mqdefault.jpg,2023-01-26,27395,2165,183,https://www.youtube.com/embed/kGtEax1WQFg
Hitesh Choudhary,G3xVExRWzVM,Tech Layoffs are tough and will not stop soon,https://i.ytimg.com/vi/G3xVExRWzVM/mqdefault.jpg,2023-01-21,108985,4354,259,https://www.youtube.com/embed/G3xVExRWzVM
Hitesh Choudhary,0JCN7LwmA9k,Full stack App with NextJs and Appwrite,https://i.ytimg.com/vi/0JCN7LwmA9k/mqdefault.jpg,2023-01-20,22955,548,152,https://www.youtube.com/embed/0JCN7LwmA9k
Hitesh Choudhary,sOb6-Pi8H6c,Are you going to let your APIs get hacked ?,https://i.ytimg.com/vi/sOb6-Pi8H6c/mqdefault.jpg,2023-01-18,21590,426,22,https://www.youtube.com/embed/sOb6-Pi8H6c
Hitesh Choudhary,E7WIis2NjZU,Higher Order Function | javascript interview series,https://i.ytimg.com/vi/E7WIis2NjZU/mqdefault.jpg,2023-01-18,7610,364,35,https://www.youtube.com/embed/E7WIis2NjZU
Hitesh Choudhary,auybx8hJW9c,Apple dropped 2 new devices,https://i.ytimg.com/vi/auybx8hJW9c/mqdefault.jpg,2023-01-17,10532,493,39,https://www.youtube.com/embed/auybx8hJW9c
